==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-40          [-1, 128, 16, 16]         147,456
      BatchNorm2d-41          [-1, 128, 16, 16]             256
           Conv2d-42          [-1, 128, 16, 16]         147,456
      BatchNorm2d-43          [-1, 128, 16, 16]             256
ModifiedBasicBlock-44          [-1, 128, 16, 16]               0
           Conv2d-45            [-1, 256, 8, 8]         294,912
      BatchNorm2d-46            [-1, 256, 8, 8]             512
           Conv2d-47            [-1, 256, 8, 8]         589,824
      BatchNorm2d-48            [-1, 256, 8, 8]             512
           Conv2d-49            [-1, 256, 8, 8]          32,768
      BatchNorm2d-50            [-1, 256, 8, 8]             512
ModifiedBasicBlock-51            [-1, 256, 8, 8]               0
           Conv2d-52            [-1, 256, 8, 8]         589,824
      BatchNorm2d-53            [-1, 256, 8, 8]             512
           Conv2d-54            [-1, 256, 8, 8]         589,824
      BatchNorm2d-55            [-1, 256, 8, 8]             512
ModifiedBasicBlock-56            [-1, 256, 8, 8]               0
           Conv2d-57            [-1, 256, 8, 8]         589,824
      BatchNorm2d-58            [-1, 256, 8, 8]             512
           Conv2d-59            [-1, 256, 8, 8]         589,824
      BatchNorm2d-60            [-1, 256, 8, 8]             512
ModifiedBasicBlock-61            [-1, 256, 8, 8]               0
           Linear-62                   [-1, 10]           2,570
   ModifiedResNet-63                   [-1, 10]               0
================================================================
Total params: 4,697,162
Trainable params: 4,697,162
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 18.63
Params size (MB): 17.92
Estimated Total Size (MB): 36.56
----------------------------------------------------------------

Epoch: 0
Loss: 2.424 | Acc: 7.031% (9/128)
Loss: 2.465 | Acc: 10.547% (27/256)
Loss: 2.470 | Acc: 9.896% (38/384)
Loss: 2.467 | Acc: 10.156% (52/512)
Loss: 2.455 | Acc: 10.938% (70/640)
Loss: 2.450 | Acc: 10.156% (78/768)
Loss: 2.444 | Acc: 9.598% (86/896)
Loss: 2.432 | Acc: 9.570% (98/1024)
Loss: 2.424 | Acc: 9.462% (109/1152)
Loss: 2.407 | Acc: 10.312% (132/1280)
Loss: 2.396 | Acc: 10.653% (150/1408)
Loss: 2.387 | Acc: 11.003% (169/1536)
Loss: 2.378 | Acc: 11.358% (189/1664)
Loss: 2.369 | Acc: 11.998% (215/1792)
Loss: 2.358 | Acc: 12.396% (238/1920)
Loss: 2.350 | Acc: 12.354% (253/2048)
Loss: 2.345 | Acc: 12.316% (268/2176)
Loss: 2.334 | Acc: 12.804% (295/2304)
Loss: 2.332 | Acc: 12.993% (316/2432)
Loss: 2.327 | Acc: 13.320% (341/2560)
Loss: 2.323 | Acc: 13.579% (365/2688)
Loss: 2.317 | Acc: 13.778% (388/2816)
Loss: 2.310 | Acc: 14.062% (414/2944)
Loss: 2.306 | Acc: 14.453% (444/3072)
Loss: 2.299 | Acc: 14.688% (470/3200)
Loss: 2.292 | Acc: 14.964% (498/3328)
Loss: 2.289 | Acc: 15.017% (519/3456)
Loss: 2.283 | Acc: 15.179% (544/3584)
Loss: 2.279 | Acc: 15.275% (567/3712)
Loss: 2.273 | Acc: 15.339% (589/3840)
Loss: 2.267 | Acc: 15.701% (623/3968)
Loss: 2.260 | Acc: 15.942% (653/4096)
Loss: 2.254 | Acc: 16.264% (687/4224)
Loss: 2.248 | Acc: 16.636% (724/4352)
Loss: 2.244 | Acc: 16.719% (749/4480)
Loss: 2.239 | Acc: 16.862% (777/4608)
Loss: 2.235 | Acc: 16.913% (801/4736)
Loss: 2.228 | Acc: 17.167% (835/4864)
Loss: 2.223 | Acc: 17.388% (868/4992)
Loss: 2.218 | Acc: 17.617% (902/5120)
Loss: 2.212 | Acc: 17.835% (936/5248)
Loss: 2.207 | Acc: 18.006% (968/5376)
Loss: 2.202 | Acc: 18.096% (996/5504)
Loss: 2.196 | Acc: 18.306% (1031/5632)
Loss: 2.191 | Acc: 18.559% (1069/5760)
Loss: 2.188 | Acc: 18.597% (1095/5888)
Loss: 2.184 | Acc: 18.667% (1123/6016)
Loss: 2.179 | Acc: 18.831% (1157/6144)
Loss: 2.173 | Acc: 19.133% (1200/6272)
Loss: 2.171 | Acc: 19.172% (1227/6400)
Loss: 2.167 | Acc: 19.409% (1267/6528)
Loss: 2.161 | Acc: 19.591% (1304/6656)
Loss: 2.157 | Acc: 19.811% (1344/6784)
Loss: 2.152 | Acc: 20.009% (1383/6912)
Loss: 2.146 | Acc: 20.156% (1419/7040)
Loss: 2.142 | Acc: 20.285% (1454/7168)
Loss: 2.137 | Acc: 20.367% (1486/7296)
Loss: 2.132 | Acc: 20.582% (1528/7424)
Loss: 2.128 | Acc: 20.802% (1571/7552)
Loss: 2.126 | Acc: 20.924% (1607/7680)
Loss: 2.125 | Acc: 20.940% (1635/7808)
Loss: 2.123 | Acc: 21.043% (1670/7936)
Loss: 2.122 | Acc: 21.131% (1704/8064)
Loss: 2.117 | Acc: 21.399% (1753/8192)
Loss: 2.112 | Acc: 21.502% (1789/8320)
Loss: 2.109 | Acc: 21.544% (1820/8448)
Loss: 2.107 | Acc: 21.642% (1856/8576)
Loss: 2.104 | Acc: 21.829% (1900/8704)
Loss: 2.101 | Acc: 21.954% (1939/8832)
Loss: 2.096 | Acc: 22.154% (1985/8960)
Loss: 2.095 | Acc: 22.282% (2025/9088)
Loss: 2.093 | Acc: 22.331% (2058/9216)
Loss: 2.090 | Acc: 22.389% (2092/9344)
Loss: 2.088 | Acc: 22.582% (2139/9472)
Loss: 2.085 | Acc: 22.646% (2174/9600)
Loss: 2.081 | Acc: 22.759% (2214/9728)
Loss: 2.077 | Acc: 22.900% (2257/9856)
Loss: 2.075 | Acc: 23.027% (2299/9984)
Loss: 2.072 | Acc: 23.042% (2330/10112)
Loss: 2.070 | Acc: 23.174% (2373/10240)
Loss: 2.066 | Acc: 23.254% (2411/10368)
Loss: 2.063 | Acc: 23.352% (2451/10496)
Loss: 2.060 | Acc: 23.456% (2492/10624)
Loss: 2.056 | Acc: 23.642% (2542/10752)
Loss: 2.053 | Acc: 23.787% (2588/10880)
Loss: 2.050 | Acc: 23.819% (2622/11008)
Loss: 2.048 | Acc: 23.860% (2657/11136)
Loss: 2.046 | Acc: 23.881% (2690/11264)
Loss: 2.044 | Acc: 23.964% (2730/11392)
Loss: 2.041 | Acc: 24.019% (2767/11520)
Loss: 2.038 | Acc: 24.124% (2810/11648)
Loss: 2.035 | Acc: 24.244% (2855/11776)
Loss: 2.033 | Acc: 24.328% (2896/11904)
Loss: 2.030 | Acc: 24.410% (2937/12032)
Loss: 2.027 | Acc: 24.474% (2976/12160)
Loss: 2.025 | Acc: 24.528% (3014/12288)
Loss: 2.024 | Acc: 24.613% (3056/12416)
Loss: 2.021 | Acc: 24.761% (3106/12544)
Loss: 2.019 | Acc: 24.826% (3146/12672)
Loss: 2.015 | Acc: 25.023% (3203/12800)
Loss: 2.011 | Acc: 25.178% (3255/12928)
Loss: 2.009 | Acc: 25.237% (3295/13056)
Loss: 2.006 | Acc: 25.341% (3341/13184)
Loss: 2.004 | Acc: 25.436% (3386/13312)
Loss: 2.002 | Acc: 25.506% (3428/13440)
Loss: 2.000 | Acc: 25.582% (3471/13568)
Loss: 1.998 | Acc: 25.716% (3522/13696)
Loss: 1.996 | Acc: 25.774% (3563/13824)
Loss: 1.994 | Acc: 25.810% (3601/13952)
Loss: 1.993 | Acc: 25.795% (3632/14080)
Loss: 1.991 | Acc: 25.866% (3675/14208)
Loss: 1.989 | Acc: 25.907% (3714/14336)
Loss: 1.987 | Acc: 25.954% (3754/14464)
Loss: 1.985 | Acc: 25.994% (3793/14592)
Loss: 1.983 | Acc: 26.094% (3841/14720)
Loss: 1.983 | Acc: 26.091% (3874/14848)
Loss: 1.982 | Acc: 26.162% (3918/14976)
Loss: 1.979 | Acc: 26.218% (3960/15104)
Loss: 1.977 | Acc: 26.247% (3998/15232)
Loss: 1.974 | Acc: 26.315% (4042/15360)
Loss: 1.972 | Acc: 26.356% (4082/15488)
Loss: 1.969 | Acc: 26.466% (4133/15616)
Loss: 1.968 | Acc: 26.499% (4172/15744)
Loss: 1.965 | Acc: 26.613% (4224/15872)
Loss: 1.963 | Acc: 26.712% (4274/16000)
Loss: 1.961 | Acc: 26.848% (4330/16128)
Loss: 1.958 | Acc: 26.962% (4383/16256)
Loss: 1.956 | Acc: 27.045% (4431/16384)
Loss: 1.954 | Acc: 27.108% (4476/16512)
Loss: 1.952 | Acc: 27.163% (4520/16640)
Loss: 1.950 | Acc: 27.260% (4571/16768)
Loss: 1.949 | Acc: 27.279% (4609/16896)
Loss: 1.948 | Acc: 27.338% (4654/17024)
Loss: 1.945 | Acc: 27.449% (4708/17152)
Loss: 1.944 | Acc: 27.477% (4748/17280)
Loss: 1.942 | Acc: 27.533% (4793/17408)
Loss: 1.941 | Acc: 27.475% (4818/17536)
Loss: 1.940 | Acc: 27.497% (4857/17664)
Loss: 1.938 | Acc: 27.591% (4909/17792)
Loss: 1.936 | Acc: 27.600% (4946/17920)
Loss: 1.933 | Acc: 27.721% (5003/18048)
Loss: 1.931 | Acc: 27.784% (5050/18176)
Loss: 1.929 | Acc: 27.868% (5101/18304)
Loss: 1.927 | Acc: 27.908% (5144/18432)
Loss: 1.924 | Acc: 27.953% (5188/18560)
Loss: 1.922 | Acc: 28.077% (5247/18688)
Loss: 1.920 | Acc: 28.173% (5301/18816)
Loss: 1.917 | Acc: 28.294% (5360/18944)
Loss: 1.916 | Acc: 28.356% (5408/19072)
Loss: 1.913 | Acc: 28.432% (5459/19200)
Loss: 1.913 | Acc: 28.451% (5499/19328)
Loss: 1.911 | Acc: 28.557% (5556/19456)
Loss: 1.908 | Acc: 28.656% (5612/19584)
Loss: 1.906 | Acc: 28.683% (5654/19712)
Loss: 1.904 | Acc: 28.760% (5706/19840)
Loss: 1.903 | Acc: 28.786% (5748/19968)
Loss: 1.901 | Acc: 28.842% (5796/20096)
Loss: 1.900 | Acc: 28.906% (5846/20224)
Loss: 1.898 | Acc: 28.985% (5899/20352)
Loss: 1.896 | Acc: 29.097% (5959/20480)
Loss: 1.895 | Acc: 29.134% (6004/20608)
Loss: 1.893 | Acc: 29.220% (6059/20736)
Loss: 1.892 | Acc: 29.261% (6105/20864)
Loss: 1.890 | Acc: 29.311% (6153/20992)
Loss: 1.888 | Acc: 29.389% (6207/21120)
Loss: 1.886 | Acc: 29.457% (6259/21248)
Loss: 1.884 | Acc: 29.519% (6310/21376)
Loss: 1.882 | Acc: 29.608% (6367/21504)
Loss: 1.881 | Acc: 29.683% (6421/21632)
Loss: 1.879 | Acc: 29.752% (6474/21760)
Loss: 1.877 | Acc: 29.811% (6525/21888)
Loss: 1.876 | Acc: 29.860% (6574/22016)
Loss: 1.874 | Acc: 29.909% (6623/22144)
Loss: 1.873 | Acc: 29.948% (6670/22272)
Loss: 1.872 | Acc: 30.022% (6725/22400)
Loss: 1.870 | Acc: 30.069% (6774/22528)
Loss: 1.868 | Acc: 30.155% (6832/22656)
Loss: 1.867 | Acc: 30.197% (6880/22784)
Loss: 1.865 | Acc: 30.242% (6929/22912)
Loss: 1.864 | Acc: 30.282% (6977/23040)
Loss: 1.863 | Acc: 30.313% (7023/23168)
Loss: 1.862 | Acc: 30.353% (7071/23296)
Loss: 1.860 | Acc: 30.430% (7128/23424)
Loss: 1.859 | Acc: 30.511% (7186/23552)
Loss: 1.857 | Acc: 30.608% (7248/23680)
Loss: 1.855 | Acc: 30.670% (7302/23808)
Loss: 1.854 | Acc: 30.703% (7349/23936)
Loss: 1.853 | Acc: 30.764% (7403/24064)
Loss: 1.851 | Acc: 30.833% (7459/24192)
Loss: 1.850 | Acc: 30.892% (7513/24320)
Loss: 1.848 | Acc: 30.935% (7563/24448)
Loss: 1.847 | Acc: 31.006% (7620/24576)
Loss: 1.845 | Acc: 31.023% (7664/24704)
Loss: 1.844 | Acc: 31.085% (7719/24832)
Loss: 1.843 | Acc: 31.114% (7766/24960)
Loss: 1.842 | Acc: 31.154% (7816/25088)
Loss: 1.841 | Acc: 31.226% (7874/25216)
Loss: 1.840 | Acc: 31.238% (7917/25344)
Loss: 1.838 | Acc: 31.305% (7974/25472)
Loss: 1.837 | Acc: 31.383% (8034/25600)
Loss: 1.836 | Acc: 31.444% (8090/25728)
Loss: 1.834 | Acc: 31.548% (8157/25856)
Loss: 1.832 | Acc: 31.643% (8222/25984)
Loss: 1.830 | Acc: 31.667% (8269/26112)
Loss: 1.829 | Acc: 31.730% (8326/26240)
Loss: 1.828 | Acc: 31.766% (8376/26368)
Loss: 1.827 | Acc: 31.797% (8425/26496)
Loss: 1.826 | Acc: 31.847% (8479/26624)
Loss: 1.825 | Acc: 31.859% (8523/26752)
Loss: 1.823 | Acc: 31.927% (8582/26880)
Loss: 1.822 | Acc: 31.953% (8630/27008)
Loss: 1.822 | Acc: 31.965% (8674/27136)
Loss: 1.820 | Acc: 32.013% (8728/27264)
Loss: 1.819 | Acc: 32.046% (8778/27392)
Loss: 1.818 | Acc: 32.071% (8826/27520)
Loss: 1.817 | Acc: 32.147% (8888/27648)
Loss: 1.816 | Acc: 32.164% (8934/27776)
Loss: 1.815 | Acc: 32.182% (8980/27904)
Loss: 1.814 | Acc: 32.220% (9032/28032)
Loss: 1.812 | Acc: 32.266% (9086/28160)
Loss: 1.811 | Acc: 32.282% (9132/28288)
Loss: 1.811 | Acc: 32.313% (9182/28416)
Loss: 1.810 | Acc: 32.354% (9235/28544)
Loss: 1.809 | Acc: 32.359% (9278/28672)
Loss: 1.808 | Acc: 32.413% (9335/28800)
Loss: 1.807 | Acc: 32.439% (9384/28928)
Loss: 1.806 | Acc: 32.465% (9433/29056)
Loss: 1.804 | Acc: 32.511% (9488/29184)
Loss: 1.803 | Acc: 32.563% (9545/29312)
Loss: 1.802 | Acc: 32.612% (9601/29440)
Loss: 1.801 | Acc: 32.637% (9650/29568)
Loss: 1.800 | Acc: 32.671% (9702/29696)
Loss: 1.799 | Acc: 32.715% (9757/29824)
Loss: 1.797 | Acc: 32.752% (9810/29952)
Loss: 1.796 | Acc: 32.819% (9872/30080)
Loss: 1.795 | Acc: 32.842% (9921/30208)
Loss: 1.794 | Acc: 32.905% (9982/30336)
Loss: 1.793 | Acc: 32.937% (10034/30464)
Loss: 1.792 | Acc: 32.982% (10090/30592)
Loss: 1.791 | Acc: 33.027% (10146/30720)
Loss: 1.789 | Acc: 33.088% (10207/30848)
Loss: 1.789 | Acc: 33.090% (10250/30976)
Loss: 1.788 | Acc: 33.092% (10293/31104)
Loss: 1.787 | Acc: 33.123% (10345/31232)
Loss: 1.786 | Acc: 33.157% (10398/31360)
Loss: 1.785 | Acc: 33.187% (10450/31488)
Loss: 1.785 | Acc: 33.227% (10505/31616)
Loss: 1.784 | Acc: 33.257% (10557/31744)
Loss: 1.782 | Acc: 33.349% (10629/31872)
Loss: 1.781 | Acc: 33.388% (10684/32000)
Loss: 1.780 | Acc: 33.429% (10740/32128)
Loss: 1.779 | Acc: 33.488% (10802/32256)
Loss: 1.778 | Acc: 33.510% (10852/32384)
Loss: 1.776 | Acc: 33.566% (10913/32512)
Loss: 1.776 | Acc: 33.606% (10969/32640)
Loss: 1.774 | Acc: 33.664% (11031/32768)
Loss: 1.773 | Acc: 33.724% (11094/32896)
Loss: 1.772 | Acc: 33.778% (11155/33024)
Loss: 1.771 | Acc: 33.829% (11215/33152)
Loss: 1.770 | Acc: 33.861% (11269/33280)
Loss: 1.769 | Acc: 33.896% (11324/33408)
Loss: 1.768 | Acc: 33.952% (11386/33536)
Loss: 1.767 | Acc: 34.001% (11446/33664)
Loss: 1.765 | Acc: 34.058% (11509/33792)
Loss: 1.764 | Acc: 34.095% (11565/33920)
Loss: 1.764 | Acc: 34.122% (11618/34048)
Loss: 1.763 | Acc: 34.158% (11674/34176)
Loss: 1.762 | Acc: 34.183% (11726/34304)
Loss: 1.761 | Acc: 34.215% (11781/34432)
Loss: 1.760 | Acc: 34.259% (11840/34560)
Loss: 1.759 | Acc: 34.291% (11895/34688)
Loss: 1.758 | Acc: 34.343% (11957/34816)
Loss: 1.757 | Acc: 34.398% (12020/34944)
Loss: 1.756 | Acc: 34.415% (12070/35072)
Loss: 1.755 | Acc: 34.477% (12136/35200)
Loss: 1.754 | Acc: 34.514% (12193/35328)
Loss: 1.754 | Acc: 34.541% (12247/35456)
Loss: 1.753 | Acc: 34.544% (12292/35584)
Loss: 1.752 | Acc: 34.582% (12350/35712)
Loss: 1.751 | Acc: 34.615% (12406/35840)
Loss: 1.750 | Acc: 34.675% (12472/35968)
Loss: 1.749 | Acc: 34.705% (12527/36096)
Loss: 1.748 | Acc: 34.767% (12594/36224)
Loss: 1.747 | Acc: 34.812% (12655/36352)
Loss: 1.745 | Acc: 34.857% (12716/36480)
Loss: 1.745 | Acc: 34.869% (12765/36608)
Loss: 1.744 | Acc: 34.892% (12818/36736)
Loss: 1.744 | Acc: 34.931% (12877/36864)
Loss: 1.743 | Acc: 34.954% (12930/36992)
Loss: 1.742 | Acc: 34.997% (12991/37120)
Loss: 1.741 | Acc: 35.052% (13056/37248)
Loss: 1.740 | Acc: 35.052% (13101/37376)
Loss: 1.739 | Acc: 35.098% (13163/37504)
Loss: 1.739 | Acc: 35.127% (13219/37632)
Loss: 1.738 | Acc: 35.138% (13268/37760)
Loss: 1.737 | Acc: 35.167% (13324/37888)
Loss: 1.736 | Acc: 35.206% (13384/38016)
Loss: 1.735 | Acc: 35.243% (13443/38144)
Loss: 1.734 | Acc: 35.295% (13508/38272)
Loss: 1.734 | Acc: 35.341% (13571/38400)
Loss: 1.733 | Acc: 35.372% (13628/38528)
Loss: 1.732 | Acc: 35.389% (13680/38656)
Loss: 1.731 | Acc: 35.430% (13741/38784)
Loss: 1.730 | Acc: 35.462% (13799/38912)
Loss: 1.730 | Acc: 35.474% (13849/39040)
Loss: 1.728 | Acc: 35.529% (13916/39168)
Loss: 1.727 | Acc: 35.594% (13987/39296)
Loss: 1.726 | Acc: 35.618% (14042/39424)
Loss: 1.726 | Acc: 35.637% (14095/39552)
Loss: 1.725 | Acc: 35.655% (14148/39680)
Loss: 1.724 | Acc: 35.696% (14210/39808)
Loss: 1.723 | Acc: 35.727% (14268/39936)
Loss: 1.722 | Acc: 35.758% (14326/40064)
Loss: 1.721 | Acc: 35.808% (14392/40192)
Loss: 1.720 | Acc: 35.838% (14450/40320)
Loss: 1.719 | Acc: 35.903% (14522/40448)
Loss: 1.718 | Acc: 35.952% (14588/40576)
Loss: 1.717 | Acc: 35.972% (14642/40704)
Loss: 1.717 | Acc: 35.999% (14699/40832)
Loss: 1.716 | Acc: 36.040% (14762/40960)
Loss: 1.715 | Acc: 36.057% (14815/41088)
Loss: 1.714 | Acc: 36.110% (14883/41216)
Loss: 1.713 | Acc: 36.160% (14950/41344)
Loss: 1.712 | Acc: 36.159% (14996/41472)
Loss: 1.711 | Acc: 36.188% (15054/41600)
Loss: 1.710 | Acc: 36.244% (15124/41728)
Loss: 1.709 | Acc: 36.282% (15186/41856)
Loss: 1.708 | Acc: 36.311% (15245/41984)
Loss: 1.708 | Acc: 36.341% (15304/42112)
Loss: 1.707 | Acc: 36.378% (15366/42240)
Loss: 1.707 | Acc: 36.381% (15414/42368)
Loss: 1.706 | Acc: 36.415% (15475/42496)
Loss: 1.704 | Acc: 36.463% (15542/42624)
Loss: 1.704 | Acc: 36.497% (15603/42752)
Loss: 1.702 | Acc: 36.553% (15674/42880)
Loss: 1.702 | Acc: 36.577% (15731/43008)
Loss: 1.701 | Acc: 36.617% (15795/43136)
Loss: 1.700 | Acc: 36.640% (15852/43264)
Loss: 1.700 | Acc: 36.668% (15911/43392)
Loss: 1.698 | Acc: 36.716% (15979/43520)
Loss: 1.697 | Acc: 36.758% (16044/43648)
Loss: 1.697 | Acc: 36.799% (16109/43776)
Loss: 1.696 | Acc: 36.808% (16160/43904)
Loss: 1.696 | Acc: 36.825% (16215/44032)
Loss: 1.695 | Acc: 36.832% (16265/44160)
Loss: 1.694 | Acc: 36.881% (16334/44288)
Loss: 1.693 | Acc: 36.892% (16386/44416)
Loss: 1.693 | Acc: 36.916% (16444/44544)
Loss: 1.692 | Acc: 36.954% (16508/44672)
Loss: 1.692 | Acc: 36.971% (16563/44800)
Loss: 1.691 | Acc: 36.995% (16621/44928)
Loss: 1.690 | Acc: 37.029% (16684/45056)
Loss: 1.689 | Acc: 37.068% (16749/45184)
Loss: 1.688 | Acc: 37.098% (16810/45312)
Loss: 1.688 | Acc: 37.119% (16867/45440)
Loss: 1.687 | Acc: 37.138% (16923/45568)
Loss: 1.686 | Acc: 37.154% (16978/45696)
Loss: 1.686 | Acc: 37.173% (17034/45824)
Loss: 1.685 | Acc: 37.198% (17093/45952)
Loss: 1.684 | Acc: 37.201% (17142/46080)
Loss: 1.683 | Acc: 37.251% (17213/46208)
Loss: 1.682 | Acc: 37.286% (17277/46336)
Loss: 1.681 | Acc: 37.324% (17342/46464)
Loss: 1.681 | Acc: 37.356% (17405/46592)
Loss: 1.680 | Acc: 37.391% (17469/46720)
Loss: 1.679 | Acc: 37.406% (17524/46848)
Loss: 1.679 | Acc: 37.415% (17576/46976)
Loss: 1.678 | Acc: 37.455% (17643/47104)
Loss: 1.677 | Acc: 37.494% (17709/47232)
Loss: 1.676 | Acc: 37.538% (17778/47360)
Loss: 1.675 | Acc: 37.561% (17837/47488)
Loss: 1.675 | Acc: 37.601% (17904/47616)
Loss: 1.674 | Acc: 37.630% (17966/47744)
Loss: 1.674 | Acc: 37.640% (18019/47872)
Loss: 1.673 | Acc: 37.667% (18080/48000)
Loss: 1.673 | Acc: 37.695% (18142/48128)
Loss: 1.671 | Acc: 37.755% (18219/48256)
Loss: 1.670 | Acc: 37.785% (18282/48384)
Loss: 1.670 | Acc: 37.795% (18335/48512)
Loss: 1.669 | Acc: 37.833% (18402/48640)
Loss: 1.668 | Acc: 37.853% (18460/48768)
Loss: 1.668 | Acc: 37.862% (18513/48896)
Loss: 1.667 | Acc: 37.900% (18580/49024)
Loss: 1.667 | Acc: 37.923% (18640/49152)
Loss: 1.666 | Acc: 37.957% (18705/49280)
Loss: 1.665 | Acc: 37.992% (18771/49408)
Loss: 1.664 | Acc: 38.023% (18835/49536)
Loss: 1.664 | Acc: 38.052% (18898/49664)
Loss: 1.663 | Acc: 38.068% (18955/49792)
Loss: 1.663 | Acc: 38.085% (19012/49920)
Loss: 1.662 | Acc: 38.102% (19051/50000)
Loss: 1.420 | Acc: 47.910% (4791/10000)
Saving..
BEST ACCURACY: 47.91 ON EPOCH 0

Epoch: 1
Loss: 1.365 | Acc: 50.781% (65/128)
Loss: 1.434 | Acc: 45.703% (117/256)
Loss: 1.341 | Acc: 50.260% (193/384)
Loss: 1.337 | Acc: 50.586% (259/512)
Loss: 1.359 | Acc: 49.844% (319/640)
Loss: 1.350 | Acc: 49.479% (380/768)
Loss: 1.344 | Acc: 50.000% (448/896)
Loss: 1.343 | Acc: 50.293% (515/1024)
Loss: 1.359 | Acc: 49.392% (569/1152)
Loss: 1.362 | Acc: 49.219% (630/1280)
Loss: 1.362 | Acc: 49.290% (694/1408)
Loss: 1.364 | Acc: 49.089% (754/1536)
Loss: 1.363 | Acc: 49.159% (818/1664)
Loss: 1.362 | Acc: 49.386% (885/1792)
Loss: 1.373 | Acc: 48.906% (939/1920)
Loss: 1.368 | Acc: 48.877% (1001/2048)
Loss: 1.373 | Acc: 48.759% (1061/2176)
Loss: 1.372 | Acc: 48.524% (1118/2304)
Loss: 1.374 | Acc: 48.438% (1178/2432)
Loss: 1.373 | Acc: 48.516% (1242/2560)
Loss: 1.375 | Acc: 48.512% (1304/2688)
Loss: 1.380 | Acc: 48.438% (1364/2816)
Loss: 1.372 | Acc: 48.913% (1440/2944)
Loss: 1.372 | Acc: 48.828% (1500/3072)
Loss: 1.372 | Acc: 48.906% (1565/3200)
Loss: 1.372 | Acc: 49.008% (1631/3328)
Loss: 1.372 | Acc: 48.843% (1688/3456)
Loss: 1.373 | Acc: 48.856% (1751/3584)
Loss: 1.371 | Acc: 48.734% (1809/3712)
Loss: 1.371 | Acc: 48.750% (1872/3840)
Loss: 1.365 | Acc: 48.992% (1944/3968)
Loss: 1.366 | Acc: 49.072% (2010/4096)
Loss: 1.365 | Acc: 49.053% (2072/4224)
Loss: 1.365 | Acc: 49.012% (2133/4352)
Loss: 1.370 | Acc: 48.839% (2188/4480)
Loss: 1.370 | Acc: 48.850% (2251/4608)
Loss: 1.369 | Acc: 48.944% (2318/4736)
Loss: 1.369 | Acc: 48.910% (2379/4864)
Loss: 1.367 | Acc: 49.018% (2447/4992)
Loss: 1.365 | Acc: 49.160% (2517/5120)
Loss: 1.365 | Acc: 49.162% (2580/5248)
Loss: 1.363 | Acc: 49.070% (2638/5376)
Loss: 1.364 | Acc: 49.019% (2698/5504)
Loss: 1.363 | Acc: 49.077% (2764/5632)
Loss: 1.363 | Acc: 48.976% (2821/5760)
Loss: 1.362 | Acc: 49.100% (2891/5888)
Loss: 1.358 | Acc: 49.219% (2961/6016)
Loss: 1.356 | Acc: 49.447% (3038/6144)
Loss: 1.357 | Acc: 49.554% (3108/6272)
Loss: 1.356 | Acc: 49.656% (3178/6400)
Loss: 1.357 | Acc: 49.648% (3241/6528)
Loss: 1.354 | Acc: 49.865% (3319/6656)
